home_team,avg_goals_per_match
Chad,2.6666666666666665
Russia,3.0718954248366015
Paraguay,2.9642857142857144
Anguilla,4.25
Yemen,2.9642857142857144
Senegal,2.4
Sweden,3.0193548387096776
Guyana,3.9285714285714284
Eritrea,2.3333333333333335
Philippines,3.5
Djibouti,3.909090909090909
Tonga,3.4444444444444446
Malaysia,3.5757575757575757
Singapore,2.8372093023255816
Fiji,3.75
Turkey,3.0387596899224807
United States Virgin Islands,5.0
Malawi,2.59375
Iraq,3.1486486486486487
Germany,3.6553398058252426
CuraÃ§ao,2.6666666666666665
Comoros,2.0
Afghanistan,2.909090909090909
Cambodia,3.35
Ivory Coast,3.144578313253012
Maldives,5.166666666666667
Rwanda,2.727272727272727
Jordan,2.8333333333333335
Sudan,2.731707317073171
France,3.3666666666666667
Turks and Caicos Islands,5.666666666666667
Greece,2.730769230769231
Kosovo,2.923076923076923
Sri Lanka,2.764705882352941
DR Congo,3.0476190476190474
Montserrat,5.142857142857143
Dominica,3.909090909090909
Taiwan,3.2083333333333335
British Virgin Islands,4.2
Algeria,2.901098901098901
Togo,2.4871794871794872
Equatorial Guinea,1.9090909090909092
SÃ£o TomÃ© and PrÃ­ncipe,2.0
Slovakia,3.1323529411764706
Macau,5.0
Wales,2.683333333333333
Argentina,3.3865248226950353
Belgium,3.2883435582822087
Angola,3.0789473684210527
San Marino,4.121621621621622
Qatar,3.0
Ecuador,3.126984126984127
Lesotho,2.2
Madagascar,2.56
Albania,2.3627450980392157
Finland,2.9754098360655736
New Caledonia,4.75
Ghana,2.55
Myanmar,3.076923076923077
Nicaragua,2.357142857142857
Peru,2.832167832167832
Benin,2.68
Sierra Leone,2.269230769230769
India,2.75
United States,3.0
Bahamas,3.7777777777777777
Belarus,2.8275862068965516
Kuwait,3.283333333333333
Malta,2.942857142857143
Timor-Leste,7.5
American Samoa,5.714285714285714
Somalia,1.6666666666666667
Chile,3.1393034825870645
Tajikistan,3.5
Puerto Rico,2.8461538461538463
Martinique,3.2
Cayman Islands,3.8
Yemen DPR,5.0
Czechoslovakia,3.2051282051282053
Croatia,2.9655172413793105
Burundi,2.3
Nigeria,2.6495726495726495
Bolivia,3.4825174825174825
Andorra,3.0
Gabon,2.5641025641025643
Italy,2.81767955801105
Suriname,3.5454545454545454
Lithuania,2.6818181818181817
Norway,2.832
Turkmenistan,3.3461538461538463
Spain,3.4127906976744184
Cuba,3.466666666666667
Mauritania,2.5454545454545454
Tahiti,3.6
Guadeloupe,3.25
Niger,2.888888888888889
Denmark,3.1527777777777777
Central African Republic,2.1666666666666665
Bangladesh,3.107142857142857
Barbados,2.235294117647059
Iran,2.9722222222222223
Congo,2.6875
Liechtenstein,3.3230769230769233
Thailand,3.0357142857142856
Laos,4.545454545454546
Bhutan,3.5
Morocco,2.5268817204301075
Panama,3.0833333333333335
Cape Verde,2.3
Hong Kong,3.255813953488372
German DR,3.276595744680851
Ukraine,2.4788732394366195
Venezuela,3.32967032967033
Iceland,2.6952380952380954
Israel,3.18348623853211
Saint Kitts and Nevis,4.352941176470588
Oman,2.8444444444444446
North Korea,3.0869565217391304
South Korea,3.206611570247934
Gibraltar,4.7368421052631575
Cyprus,3.1140350877192984
Palestine,3.6875
Uruguay,2.927710843373494
Mexico,3.4395604395604398
Aruba,4.4
Estonia,2.619718309859155
Georgia,2.4745762711864407
Zimbabwe,2.6
Montenegro,3.0
Indonesia,3.4166666666666665
Saint Vincent and the Grenadines,3.466666666666667
Guatemala,3.510204081632653
Mongolia,2.0
Guam,3.4285714285714284
Azerbaijan,2.5737704918032787
Libya,2.9393939393939394
Grenada,4.25
Armenia,3.1166666666666667
Tunisia,2.892857142857143
Liberia,2.2903225806451615
Syria,3.4150943396226414
Honduras,2.9489795918367347
Trinidad and Tobago,3.046153846153846
Saudi Arabia,3.1363636363636362
Uganda,2.0384615384615383
Yugoslavia,3.6551724137931036
French Guiana,6.0
Namibia,3.0
Switzerland,3.0852713178294575
Zambia,2.7222222222222223
Ethiopia,3.41025641025641
Latvia,2.6527777777777777
Jamaica,2.5616438356164384
Eswatini,2.142857142857143
United Arab Emirates,2.9518072289156625
Brunei,4.5
South Sudan,2.0
Saint Lucia,4.0
Guinea,2.980392156862745
Canada,3.0704225352112675
Seychelles,2.875
North Macedonia,2.878787878787879
Faroe Islands,2.987012987012987
Uzbekistan,3.1333333333333333
Kyrgyzstan,2.9545454545454546
Vietnam Republic,4.0
Samoa,4.25
Czech Republic,3.231707317073171
Mozambique,2.2857142857142856
Cook Islands,4.5
Brazil,3.56993006993007
Belize,3.3333333333333335
Kenya,2.75
Gambia,2.1538461538461537
Lebanon,3.0
Slovenia,2.6266666666666665
Antigua and Barbuda,3.388888888888889
Dominican Republic,3.0625
Japan,3.265486725663717
Botswana,2.9375
Tanzania,2.9
Republic of Ireland,2.900763358778626
Luxembourg,3.45
New Zealand,4.125
Bosnia and Herzegovina,3.0634920634920637
England,3.1949685534591197
China PR,3.375
Haiti,3.217391304347826
Poland,3.223076923076923
Portugal,3.1538461538461537
Australia,4.284552845528455
Cameroon,2.677685950413223
Papua New Guinea,2.75
Romania,3.021897810218978
Guinea-Bissau,2.6
Bulgaria,3.0357142857142856
Solomon Islands,4.32258064516129
Austria,3.3597122302158273
Nepal,3.466666666666667
Costa Rica,3.061946902654867
Kazakhstan,3.018867924528302
Egypt,3.0344827586206895
El Salvador,3.257142857142857
Serbia,3.1641791044776117
Burkina Faso,2.8135593220338984
South Africa,2.421875
Bermuda,3.25
Scotland,2.962406015037594
Bahrain,3.0
Northern Ireland,2.7327586206896552
Colombia,2.5695364238410594
Saarland,4.0
Hungary,3.462068965517241
Pakistan,5.3076923076923075
Vanuatu,4.133333333333334
Mauritius,3.7
Moldova,2.7096774193548385
Vietnam,2.7096774193548385
Mali,2.738095238095238
Netherlands,3.511904761904762
Chad,2.5714285714285716
Russia,2.7177914110429446
Paraguay,3.1844660194174756
Anguilla,5.444444444444445
Yemen,2.7586206896551726
Senegal,2.638888888888889
Sweden,3.0264900662251657
Guyana,3.4
Philippines,3.4444444444444446
Eritrea,3.4
Tonga,6.444444444444445
Djibouti,6.111111111111111
Singapore,3.0303030303030303
Malaysia,3.4
Fiji,4.642857142857143
Turkey,2.971631205673759
United States Virgin Islands,5.8
Malawi,2.638888888888889
Iraq,2.6233766233766236
Germany,3.4193548387096775
CuraÃ§ao,3.2666666666666666
Comoros,3.625
Cambodia,5.142857142857143
Afghanistan,3.909090909090909
Ivory Coast,2.8295454545454546
Maldives,4.285714285714286
Jordan,2.813953488372093
Rwanda,2.2083333333333335
Sudan,2.851063829787234
France,2.8219178082191783
Turks and Caicos Islands,5.714285714285714
Greece,2.7218045112781954
Kosovo,2.9285714285714284
Sri Lanka,3.619047619047619
DR Congo,2.975609756097561
Montserrat,5.0
Taiwan,4.733333333333333
Dominica,2.9166666666666665
British Virgin Islands,4.875
Algeria,2.712328767123288
SÃ£o TomÃ© and PrÃ­ncipe,4.0
Togo,2.6862745098039214
Equatorial Guinea,2.75
Slovakia,2.8421052631578947
Macau,5.05
Wales,2.7868852459016393
Argentina,2.8613138686131387
Belgium,3.0344827586206895
Angola,2.466666666666667
San Marino,5.407894736842105
Ecuador,3.4025974025974026
Qatar,2.704225352112676
Lesotho,4.090909090909091
Albania,3.01980198019802
Madagascar,2.95
Finland,3.211864406779661
New Caledonia,3.8181818181818183
Ghana,2.460674157303371
Nicaragua,3.55
Myanmar,4.583333333333333
Benin,2.918918918918919
Sierra Leone,3.0
Peru,3.0824175824175826
United States,3.049019607843137
India,3.3870967741935485
Bahamas,5.5
Belarus,2.888888888888889
Malta,3.8392857142857144
Timor-Leste,6.625
Kuwait,2.5428571428571427
American Samoa,9.714285714285714
Somalia,3.375
Chile,3.231707317073171
Puerto Rico,3.5
Tajikistan,3.4
Martinique,3.466666666666667
Yemen DPR,5.0
Cayman Islands,2.875
Croatia,2.6931818181818183
Czechoslovakia,2.8055555555555554
Burundi,2.0833333333333335
Nigeria,2.705263157894737
Andorra,3.566666666666667
Bolivia,3.4923076923076923
Gabon,2.2564102564102564
Italy,2.7837837837837838
Suriname,3.260869565217391
Lithuania,2.5211267605633805
Norway,2.883720930232558
Turkmenistan,3.28
Spain,2.92090395480226
Cuba,3.7450980392156863
Mauritania,3.2666666666666666
Tahiti,4.425
Guadeloupe,2.4545454545454546
Denmark,2.9864864864864864
Central African Republic,2.9
Niger,3.1578947368421053
Bangladesh,3.5483870967741935
Barbados,3.25
Iran,3.080808080808081
Congo,2.575
Liechtenstein,3.8208955223880596
Thailand,3.293103448275862
Laos,6.785714285714286
Bhutan,7.666666666666667
Morocco,2.4827586206896552
Panama,3.0135135135135136
Cape Verde,2.25
Hong Kong,3.2
German DR,3.0
Ukraine,2.7714285714285714
Venezuela,3.341463414634146
Iceland,3.185840707964602
Israel,3.148936170212766
Saint Kitts and Nevis,3.75
Oman,2.739130434782609
North Korea,2.6862745098039214
South Korea,2.75
Cyprus,3.8135593220338984
Palestine,3.176470588235294
Gibraltar,5.2105263157894735
Uruguay,3.133603238866397
Mexico,3.0372670807453415
Aruba,4.444444444444445
Montenegro,3.033333333333333
Zimbabwe,2.675
Georgia,2.787878787878788
Estonia,3.513888888888889
Indonesia,3.7346938775510203
Saint Vincent and the Grenadines,5.3125
Mongolia,5.230769230769231
Guam,5.833333333333333
Guatemala,2.9310344827586206
Azerbaijan,3.203125
Libya,2.2413793103448274
Grenada,3.4
Armenia,2.8507462686567164
Tunisia,2.6310679611650487
Liberia,2.8125
Syria,3.1206896551724137
Honduras,3.1136363636363638
Trinidad and Tobago,3.028985507246377
Saudi Arabia,2.925925925925926
Yugoslavia,3.095744680851064
Uganda,2.725
French Guiana,3.0
Namibia,3.125
Switzerland,3.013888888888889
Zambia,2.5875
Ethiopia,2.8857142857142857
Latvia,3.090909090909091
Jamaica,2.6666666666666665
Eswatini,4.2
United Arab Emirates,2.925373134328358
Brunei,3.875
South Sudan,2.5
Saint Lucia,3.857142857142857
Guinea,2.8450704225352115
Canada,2.986842105263158
Seychelles,3.625
Kyrgyzstan,3.3
North Macedonia,2.9295774647887325
Faroe Islands,3.5584415584415585
Uzbekistan,3.0307692307692307
Vietnam Republic,3.875
Samoa,5.7
Czech Republic,2.7865168539325844
Mozambique,2.586206896551724
Cook Islands,5.411764705882353
Brazil,2.9155844155844157
Belize,3.7777777777777777
Kenya,2.883720930232558
Gambia,2.4375
Lebanon,3.1714285714285713
Slovenia,2.6164383561643834
Antigua and Barbuda,3.888888888888889
Dominican Republic,3.769230769230769
Tanzania,2.88
Japan,2.7766990291262137
Botswana,2.611111111111111
Republic of Ireland,2.781021897810219
Luxembourg,3.723076923076923
New Zealand,2.966666666666667
Bosnia and Herzegovina,3.169230769230769
England,3.1805555555555554
China PR,2.8048780487804876
Haiti,3.1555555555555554
Poland,3.1203007518796992
Portugal,2.93125
Cameroon,2.75
Australia,2.86
Papua New Guinea,6.214285714285714
Romania,2.8992805755395685
Guinea-Bissau,2.6923076923076925
Bulgaria,2.877862595419847
Solomon Islands,4.5
Austria,3.0793650793650795
Nepal,4.619047619047619
Costa Rica,2.814516129032258
Kazakhstan,3.480769230769231
El Salvador,2.9529411764705884
Egypt,2.691358024691358
Serbia,3.138888888888889
South Africa,2.5319148936170213
Burkina Faso,2.847826086956522
Bermuda,4.421052631578948
Scotland,2.744360902255639
Bahrain,2.5090909090909093
Northern Ireland,2.59375
Colombia,2.925675675675676
Saarland,4.0
Hungary,3.2937062937062938
Pakistan,4.125
Vanuatu,3.9714285714285715
Mauritius,3.25
Moldova,3.212121212121212
Vietnam,3.4
Netherlands,3.0193548387096776
Mali,2.58
